"","month","Precip_m3","Evap_m3","Inflow_m3","Outflow_m3"
"1",1976-01-01,52.8799274121093,1013659.18899937,866326959.667968,838422475.488281
"2",1976-02-01,52.1597637592531,790335.395999063,793614285.351562,857460349.511719
"3",1976-03-01,126.075254053867,1228877.40890885,791298813.867187,941751064.160156
"4",1976-04-01,17.243029340636,609942.455348814,715745048.730469,695855548.828125
"5",1976-05-01,0.604357658957157,431455.346990263,1196559664.45312,778061301.855469
"6",1976-06-01,3.68141849217093,491460.153463725,1561945852.44141,1178737241.30859
"7",1976-07-01,1.85785772361544,577242.82409563,1133786581.34766,984458419.628906
"8",1976-08-01,0.157551191804584,604660.756380567,768774498.925781,865152834.082032
"9",1976-09-01,38.4110982305323,1345001.48041374,585151973.437499,773800911.474609
"10",1976-10-01,119.768074911237,1255524.2998983,394717253.027344,436778584.716797
"11",1976-11-01,181.963418674417,1016428.92690888,1103520575.39063,551160212.695312
"12",1976-12-01,127.059045567121,1208289.03097645,1978564661.71875,1316228502.83203
"13",1977-01-01,70.9243415430703,984841.928791684,1643164265.03906,1276476542.57813
"14",1977-02-01,78.4061254188209,970592.391407774,1502927889.25781,1325770068.16406
"15",1977-03-01,145.519324241362,979662.267653294,1396711882.61719,1351684367.57812
"16",1977-04-01,89.3418625503893,890509.926366602,1867502023.24219,1727192520.70312
"17",1977-05-01,16.1503191960455,622489.997357849,1440726401.95313,1397259244.33594
"18",1977-06-01,0.466323547357931,437362.844590955,1457013366.21094,1383681329.29688
"19",1977-07-01,0.0514293458366102,517003.362077255,2244054585.9375,1744703998.24219
"20",1977-08-01,0.219630619420176,419998.739863206,1701002990.03906,1430085406.64062
"21",1977-09-01,1.21536685369834,446843.216548371,1850282314.45312,1791803684.17969
"22",1977-10-01,173.980173695965,1299680.12857513,1154370176.36719,1402260250.78125
"23",1977-11-01,109.164741902494,1168460.78987102,1006433084.17969,1304629310.74219
"24",1977-12-01,182.36594479766,995321.942163219,1612900510.83984,1600173612.59766
"25",1978-01-01,236.663578006198,1103289.62188149,1372654286.71875,1342451348.4375
"26",1978-02-01,137.65039877204,1045916.80113748,1125803509.27734,1346461064.64844
"27",1978-03-01,83.6029972337503,1074898.5135546,901848919.042969,1263182441.30859
"28",1978-04-01,7.41700408263114,582222.070568942,1267873480.37109,1328712506.54297
"29",1978-05-01,4.9658214214654,503715.854610572,1220418238.18359,1071145798.24219
"30",1978-06-01,0.000434819705115885,481157.181319181,1347898682.8125,1106408288.67188
"31",1978-07-01,58.7182626728909,638552.53729754,1905855955.66406,1540109874.02344
"32",1978-08-01,105.051696586118,1292656.19297241,1490375409.96094,1283651861.13281
"33",1978-09-01,50.4968965292517,1702024.54824979,1728990567.77344,1610963833.00781
"34",1978-10-01,309.046456190263,1217526.32004415,1313587984.57031,1282315904.29688
"35",1978-11-01,61.0371822661245,1300198.38323461,1520035637.69531,1302243333.39844
"36",1978-12-01,70.6614382100788,928236.971696414,1921272781.64063,1678567914.84375
"37",1979-01-01,32.3332422708864,846287.632273021,1427166611.71875,1369751623.24219
"38",1979-02-01,76.920213566962,1053005.17006902,1170494441.89453,1365694989.25781
"39",1979-03-01,60.8851112539492,771037.023240518,1350170429.58984,1354466875.78125
"40",1979-04-01,109.760306413475,906386.582389932,1692581305.07813,1698535469.53125
"41",1979-05-01,12.793806509153,591841.907771648,1373665215.23437,1348085467.96875
"42",1979-06-01,5.62832185248267,446958.184993703,1487074111.52344,1335606410.74219
"43",1979-07-01,0.00482162886781712,418806.652287689,2077634327.34375,1684715250.58594
"44",1979-08-01,0.161445668489281,626990.633264266,1567094053.71094,1366772879.88281
"45",1979-09-01,2.34636756141448,530535.097157759,1600363849.21875,1692459414.84375
"46",1979-10-01,49.5942516489413,779496.22710311,877446693.457031,1166409605.56641
"47",1979-11-01,20.3842130870516,958922.751206884,642162512.988282,901871141.308594
"48",1979-12-01,250.87133423598,1029504.07959097,796157544.28711,891698197.851562
"49",1980-01-01,202.784863554336,1101222.30515651,741898883.496094,714377714.941406
"50",1980-02-01,313.562556837563,1225113.21164614,855699345.703125,799481461.816406
"51",1980-03-01,168.010059101569,1452443.47083247,1165986958.00781,1128509992.96875
"52",1980-04-01,51.681253497301,794548.302090475,1001300423.73047,1007106101.36719
"53",1980-05-01,18.820719708523,678451.472756099,1129268964.55078,989577717.1875
"54",1980-06-01,15.2907476810324,539148.688380882,1698015904.10156,1323012255.46875
"55",1980-07-01,13.9375628763585,821249.658273228,1471716421.875,1202542123.53516
"56",1980-08-01,6.19041992861117,532106.090519611,1405777570.3125,1243789398.63281
"57",1980-09-01,88.6921080204928,867402.765195564,1441620146.77734,1500774193.65234
"58",1980-10-01,41.8528892046452,934112.787394702,940058923.535157,1023927378.22266
"59",1980-11-01,150.501837441923,1293221.12927351,883122728.90625,934978791.796875
"60",1980-12-01,359.065243756107,1205978.5871978,1079096958.10547,1129890486.62109
"61",1981-01-01,208.253287702694,1267941.60052257,1524147199.80469,1101479393.84766
"62",1981-02-01,202.225031748425,1175988.39947275,1577459042.57813,1268940462.89063
"63",1981-03-01,119.285725337961,1270364.43537435,1498662690.82031,1325055854.88281
"64",1981-04-01,34.6873489545069,695581.317408468,1842498393.75,1710514341.21094
"65",1981-05-01,12.2547976994756,604952.634109791,1397433847.85156,1370311941.79687
"66",1981-06-01,0.222984419373296,379015.090844663,1515393546.67969,1363233079.6875
"67",1981-07-01,46.9909259454472,829058.091107609,1750327966.40625,1688364722.46094
"68",1981-08-01,76.3400781137468,1408832.55964514,1152267385.25391,1301275668.16406
"69",1981-09-01,147.929754963778,945604.936292285,1001893152.83203,1313456496.67969
"70",1981-10-01,7.7871951998283,793184.171717003,644615424.75586,777386678.906249
"71",1981-11-01,158.484238214618,1075778.19609699,620174633.203126,662260891.113282
"72",1981-12-01,184.278299598514,1102878.43537856,888060889.160156,812357142.1875
"73",1982-01-01,101.518830814502,936016.855731103,830129915.91797,735963637.5
"74",1982-02-01,148.642213800987,995590.101712815,705929193.457031,756184145.800781
"75",1982-03-01,69.2987856555297,973863.268390572,719601405.46875,745618547.460938
"76",1982-04-01,34.5566598680216,632081.159551622,877364578.125,867460719.726562
"77",1982-05-01,13.6985848090862,537389.639160599,854389837.792969,653157587.988281
"78",1982-06-01,1.60934239325392,428489.004806841,1345411745.50781,819131407.910156
"79",1982-07-01,23.2603511737356,672937.290183928,1813019340.23438,1388438020.01953
"80",1982-08-01,138.616644033012,1272201.42488347,1389273846.67969,1191344537.98828
"81",1982-09-01,67.5003177155159,535672.255070411,1816544411.71875,1506981330.17578
"82",1982-10-01,352.236030466676,1469861.53712694,1403154826.17187,1233258499.51172
"83",1982-11-01,130.601951987668,1299385.67941506,1353214972.26563,1257126154.10156
"84",1982-12-01,6.96181665784552,1224573.96639178,1654968200.97656,1593240505.66406
"85",1983-01-01,297.898383530495,1383875.69254065,1186759848.33984,1281360752.92969
"86",1983-02-01,370.091479248249,1326642.07708896,973976025.585937,1265219451.5625
"87",1983-03-01,278.169014992845,1379092.73310606,1422046926.5625,1297621692.77344
"88",1983-04-01,25.7738277664794,679802.240860371,1929206130.46875,1734590947.85156
"89",1983-05-01,56.7983922280364,961357.49823663,1468123797.65625,1423134193.35938
"90",1983-06-01,0.0645936091116611,511994.495540868,1441390596.67969,1429097291.01563
"91",1983-07-01,45.3543941007001,978968.256237621,1939810950,1773273636.91406
"92",1983-08-01,80.7666841652379,1492411.91426218,1602156063.86719,1429630846.875
"93",1983-09-01,15.9511275639539,735829.28787402,1993569268.35938,1804347414.84375
"94",1983-10-01,29.3990957384904,672905.765238928,1489163447.46094,1449243288.28125
"95",1983-11-01,99.5659640324433,908233.241662509,1367954868.16406,1444198538.67188
"96",1983-12-01,145.203721834873,1058658.76906559,1556402762.98828,1781380408.00781
"97",1984-01-01,459.226770653374,1260279.90792008,1153752087.30469,1393839747.07031
"98",1984-02-01,434.963270804854,1171365.03383245,1290441704.58984,1413640302.53906
"99",1984-03-01,268.402178778221,1411480.98244828,1798184833.59375,1844023129.10156
"100",1984-04-01,111.085534049817,1259097.12543499,1611183951.5625,1537165313.08594
"101",1984-05-01,100.382227973109,1180883.83885908,1465680012.89063,1565151008.20313
"102",1984-06-01,95.9979703957178,1013691.25212735,1693604489.0625,1938775510.54688
"103",1984-07-01,885.896423359663,1553306.07252234,1860196176.5625,1545173892.77344
"104",1984-08-01,30.0953971343372,1188776.26331856,2343503469.72656,1679245103.32031
"105",1984-09-01,14.9724509609887,862985.500419917,2678378357.8125,2225006966.60156
"106",1984-10-01,22.2878029317763,642272.13395059,2012634126.5625,1829011361.13281
"107",1984-11-01,82.6352444202721,1154431.15747066,1947762645.11719,1857240799.80469
"108",1984-12-01,45.6393616869591,1128628.04660694,2293264981.05469,2346614217.77344
"109",1985-01-01,327.374111279658,1183780.24512852,1733440262.69531,1876915958.20312
"110",1985-02-01,72.9789492021291,1061145.39153616,1580189501.95312,1864671748.24219
"111",1985-03-01,76.0289403763909,832049.762422489,1373979575.39062,1816444190.03906
"112",1985-04-01,70.9303198036505,864721.149090988,1724629466.60156,2185245464.0625
"113",1985-05-01,12.5885593471394,581257.751310367,1418733852.53906,1684436992.38281
"114",1985-06-01,0.0601244137622918,337104.615838392,1443980007.42187,1620467764.45312
"115",1985-07-01,3.77579039598458,464749.421698139,1917695808.98438,1962782460.35156
"116",1985-08-01,27.9453894863525,928899.172982016,1321536948.04688,1510922773.82812
"117",1985-09-01,168.866278213067,1669305.92430401,1227815373.33984,1591512041.60156
"118",1985-10-01,48.7980299349165,828295.661531616,1390791605.27344,1191554560.54687
"119",1985-11-01,16.8918484378303,1187364.77284997,1591541240.625,1396353188.67187
"120",1985-12-01,69.7262905850457,1148511.31550655,2119875458.20313,1835076563.08594
"121",1986-01-01,70.7598872093968,1152533.29251366,1578079014.25781,1500948815.625
"122",1986-02-01,216.914177650895,1117879.27684426,1402576235.15625,1504848491.01563
"123",1986-03-01,75.9398521722096,964586.252069759,1410555578.90625,1499114149.80469
"124",1986-04-01,88.5459045125365,1005639.95818042,1660574561.13281,1845268794.14062
"125",1986-05-01,10.539172680008,579922.185806582,1407300829.10156,1439142973.24219
"126",1986-06-01,42.3140803658079,569192.672830823,1426763510.15625,1382088745.89844
"127",1986-07-01,37.0741316931817,1187697.82122961,1857027399.60937,1703723187.30469
"128",1986-08-01,10.6996072617096,1000782.2599347,1317753459.66797,1314889463.67188
"129",1986-09-01,105.563092583523,966518.687432301,1221725900.39062,1405685728.125
"130",1986-10-01,45.2004101266284,730582.710586407,834705506.25,920334004.980469
"131",1986-11-01,40.4085147898304,746008.674380998,759651169.921875,824646184.277344
"132",1986-12-01,128.35595719107,1229059.55585351,768154896.386718,906195974.414062
"133",1987-01-01,248.788879637453,1084848.17399525,527800735.546874,623354152.148437
"134",1987-02-01,437.715029022176,1237589.30679199,672594152.34375,625904277.099609
"135",1987-03-01,187.831185187207,1307739.23347908,1195149067.38281,1011287061.91406
"136",1987-04-01,124.156995642474,942192.171095478,1925221368.16406,1661550162.89063
"137",1987-05-01,18.924001897893,642076.56727624,1485630624.02344,1374748975.19531
"138",1987-06-01,1.00648352868644,389732.116380858,1479512708.78906,1368573252.53906
"139",1987-07-01,234.226361160701,1088818.52810094,2164035382.03125,1729088131.64063
"140",1987-08-01,417.691110194786,1928689.40370043,1977320583.98437,1448883671.48438
"141",1987-09-01,22.1134995946013,1271180.00520236,2423750285.74219,1915843793.55469
"142",1987-10-01,1.62495520476542e-07,592157.190241346,1702865267.57812,1574789675.97656
"143",1987-11-01,327.076032533991,1147180.79548642,1588554597.65625,1582248974.41406
"144",1987-12-01,345.065543960047,1170294.43619679,2057934436.52344,1994624493.75
"145",1988-01-01,134.996252760532,1075458.07359438,1751557167.77344,1649153054.88281
"146",1988-02-01,26.6456680813863,713408.87103388,1462812011.71875,1665597125.39062
"147",1988-03-01,51.0142776356151,908258.198258738,1282844550.58594,1992336597.07031
"148",1988-04-01,174.136767429323,1341174.0962808,845447867.578125,1348243275.58594
"149",1988-05-01,21.413433537472,762370.56610969,934243131.445312,1134059560.83984
"150",1988-06-01,6.66568531475875,393852.229913386,1515112316.89453,1315127817.77344
"151",1988-07-01,96.6713778023522,686441.235750822,1591861802.34375,1234049254.10156
"152",1988-08-01,24.2378740479319,827762.422599169,1569537506.25,1394228489.0625
"153",1988-09-01,6.85201647625309,420532.634169017,1676416803.22266,1733456357.22656
"154",1988-10-01,5.12521951230847,481645.593681077,949841242.382812,1181602898.4375
"155",1988-11-01,39.1049329736252,771380.381504176,769746667.675781,955045848.339843
"156",1988-12-01,169.461239102789,1115498.65193966,795478731.591797,973535308.593751
"157",1989-01-01,65.4614734387287,1116355.25184012,591200056.494141,673685313.57422
"158",1989-02-01,220.653215342842,1067828.55738256,567682208.789062,632665336.816406
"159",1989-03-01,11.2240557003077,778787.239034766,567461564.208985,607630542.626953
"160",1989-04-01,32.2126695019906,643881.10350767,678260285.595704,663099615.527344
"161",1989-05-01,0.121915551149087,467447.845645211,635299838.085938,454903749.316406
"162",1989-06-01,31.1879103948986,705244.988680087,1276603360.83984,652876145.947265
"163",1989-07-01,3.14654700194797,620365.762756916,1334578243.35938,1068154245.70312
"164",1989-08-01,45.1539620846738,739239.376316402,678850080.029297,740946445.3125
"165",1989-09-01,66.9005609425731,960737.41026642,619181155.810546,697796194.921875
"166",1989-10-01,17.4145038341121,731473.747295838,357362981.103516,413536891.113281
"167",1989-11-01,130.456389989868,1187344.6084349,282809430.175781,325642233.47168
"168",1989-12-01,137.942291786761,1117296.67183972,291846117.260742,336143882.8125
"169",1990-01-01,151.734504014614,1177932.79786859,312669681.37207,253676081.469726
"170",1990-02-01,117.635788572066,1038729.56262033,397801136.865234,315010674.316406
"171",1990-03-01,26.5086390427898,930697.392459192,411252058.300781,344602583.34961
"172",1990-04-01,4.70539706349909,531202.213533165,532308450.146483,435297371.044922
"173",1990-05-01,0.756103399936293,513162.145134699,690106764.990234,357852157.03125
"174",1990-06-01,0.348813824201092,335506.290237761,1041880458.69141,549882090.966796
"175",1990-07-01,1.62647453415957,586341.535091855,958749048.632812,803263704.345703
"176",1990-08-01,0.44212912966684,520010.706464541,486698772.65625,510008729.589844
"177",1990-09-01,14.733592362887,579265.248559508,345445036.083985,415789876.318359
"178",1990-10-01,149.691868187796,1026661.96375876,147507719.348145,186458501.403809
"179",1990-11-01,174.019481990714,862100.588393497,104780861.71875,105803538.134766
"180",1990-12-01,181.946729806244,1195581.05201542,295893610.400391,160758298.937988
