"","month","Precip_m3","Evap_m3","Inflow_m3","Outflow_m3"
"181",1991-01-01,103.157167283998,1301691.41970766,614433665.917969,322819488.94043
"182",1991-02-01,53.3333287759014,905621.751813023,638687201.660156,513729676.31836
"183",1991-03-01,327.539048619476,1360378.21869054,659778069.726562,598330930.517578
"184",1991-04-01,35.6915884675836,957765.995508745,1564461656.54297,1134085345.3125
"185",1991-05-01,10.4543492778393,628617.461845256,1297435904.29688,1028309225.09766
"186",1991-06-01,27.4574239889571,755630.52713743,1411100799.60938,1051726915.72266
"187",1991-07-01,2.83696723861783,576866.940709909,1833339276.5625,1357863172.55859
"188",1991-08-01,21.0511654688767,1103215.0794622,1350013415.625,1110564055.37109
"189",1991-09-01,35.2038995973421,981076.967690514,1516181514.25781,1393334448.92578
"190",1991-10-01,59.4295032446971,815894.276635495,1265110075.19531,1119236349.90234
"191",1991-11-01,74.1921200677939,950483.217079353,1299580574.41406,1135462978.125
"192",1991-12-01,18.3666891307312,836574.94894326,1665699561.91406,1450570773.33984
"193",1992-01-01,136.819226577703,976783.665545302,1284630932.8125,1184742568.65234
"194",1992-02-01,435.570396686528,1175162.13824592,1207920170.21484,1196961861.62109
"195",1992-03-01,213.317523054554,1282060.18496976,1445222627.05078,1516621437.59766
"196",1992-04-01,62.1189238020995,960350.932652041,1128036256.34766,1224346761.91406
"197",1992-05-01,40.6462380670196,868399.884417889,1046009001.26953,1206692999.12109
"198",1992-06-01,32.6908587542102,789292.449336455,1509388090.13672,1476285404.58984
"199",1992-07-01,1.3522794000703,390725.087027468,1357754073.04688,1171909265.625
"200",1992-08-01,3.74583666644048,462267.488601348,1343674606.64062,1177675463.67188
"201",1992-09-01,71.4750930371892,828096.860641844,1485070526.95312,1467796979.00391
"202",1992-10-01,95.5142043633587,800375.435171756,906587614.160156,1132842965.625
"203",1992-11-01,59.1356684557822,1201178.55715159,845890504.101562,1019361846.97266
"204",1992-12-01,68.5713271074335,1032288.00095528,1063846891.40625,1181332705.95703
"205",1993-01-01,119.423073339162,817902.310802734,844994027.636719,920350413.281251
"206",1993-02-01,131.489839005766,1076229.54431294,671032835.156251,841174714.160156
"207",1993-03-01,141.556251950843,1136323.29635937,611732470.166016,723042202.148438
"208",1993-04-01,1.93470245295005,626041.205121539,808161582.128906,820825191.210937
"209",1993-05-01,15.6081359406228,604214.236508333,833848343.261719,609540706.933594
"210",1993-06-01,0.381330784758542,377979.303511473,1122982776.5625,736743576.269531
"211",1993-07-01,0,455535.115158396,1362617057.8125,1086002767.08984
"212",1993-08-01,254.443303969682,1206314.39598244,745958027.636719,795299929.101562
"213",1993-09-01,295.834415726577,1784500.67708389,684156790.283203,759671020.458985
"214",1993-10-01,237.616295675485,1311231.71445148,613386487.792969,566631320.800781
"215",1993-11-01,75.8121898320688,1388245.77529543,911877196.289063,651662706.884766
"216",1993-12-01,87.6401084691449,1057953.81361864,1424336041.40625,1150968453.22266
"217",1994-01-01,83.4090198998201,1252607.94656313,1078572243.16406,1027348536.62109
"218",1994-02-01,111.103786494407,1059032.5391951,828812286.914063,1016542849.21875
"219",1994-03-01,77.9658124047019,1210604.84325555,714961990.722656,894775372.558594
"220",1994-04-01,45.3627985604053,711146.543210825,1005365787.89063,965812536.035156
"221",1994-05-01,1.4767678961417,399843.732603451,1153133684.47266,831134181.445313
"222",1994-06-01,26.000107323187,655932.383678535,1338088438.47656,975056020.3125
"223",1994-07-01,104.682193575143,990361.886611037,1746760333.00781,1283065075.19531
"224",1994-08-01,539.225824188925,2237473.74163637,1665314806.64063,1066816904.58984
"225",1994-09-01,245.026185449041,1651115.26669416,2501936374.21875,1484720470.89844
"226",1994-10-01,261.041419900739,1259082.9498711,1975234459.57031,1309213668.16406
"227",1994-11-01,18.6877268829307,1147765.25073874,2020289180.27344,1403913742.38281
"228",1994-12-01,195.450616100877,1207879.78292807,2465108432.22656,1870823513.67188
"229",1995-01-01,301.512332885418,1197380.18954592,1988903220.11719,1579653583.59375
"230",1995-02-01,480.593035377634,998754.277962992,2315258231.83594,1678742075.39062
"231",1995-03-01,190.197280187376,1464773.68553192,2403759881.25,1823773698.63281
"232",1995-04-01,77.0912407422525,1063542.45691916,2986053008.20313,2455871131.05469
"233",1995-05-01,73.2418331177425,974286.818875658,2175456703.71094,2051187727.14844
"234",1995-06-01,47.7906216512438,663057.738396343,2099134627.73438,2089220691.79688
"235",1995-07-01,61.972407742566,1163254.45810683,2663022255.46875,2630871140.625
"236",1995-08-01,112.170970690115,1497293.08907608,2236040210.74219,2132001174.02344
"237",1995-09-01,39.9966514451489,991551.563409075,2688144600.58594,2694972742.38281
"238",1995-10-01,19.9513264635452,683662.823407772,2018492572.85156,2163729991.99219
"239",1995-11-01,28.7915089501788,809485.355479447,1885758094.33594,2155988116.40625
"240",1995-12-01,6.63679717541171,995452.664381365,2145607697.46094,2660189433.39844
"241",1996-01-01,78.0120843715086,1090853.04906737,1474583832.42188,2070023976.5625
"242",1996-02-01,330.348006740318,1192442.08100449,1198265481.73828,1984230822.65625
"243",1996-03-01,297.145801891818,1468162.67853827,1472609280.76172,2340120148.24219
"244",1996-04-01,105.859627151962,1243759.79117864,1479363169.92188,1814126651.36719
"245",1996-05-01,72.9986713648959,1086309.89837398,1615197728.32031,1792094345.50781
"246",1996-06-01,61.8711480891307,772419.026501613,2268444297.65625,2219944978.125
"247",1996-07-01,698.373087160738,1864799.15209302,2117606498.4375,1791621070.3125
"248",1996-08-01,13.2488530842033,822484.560139332,2091642549.60938,1840582258.59375
"249",1996-09-01,0.618006055807967,493189.858167176,2426269559.76563,2324864304.49219
"250",1996-10-01,14.110889272288,631192.262887728,1726861475.39063,1849345214.0625
"251",1996-11-01,20.1484818175007,867959.019597962,1430033025.58594,1812158799.60938
"252",1996-12-01,172.049218547492,957195.97257541,1448844561.03516,2155253637.30469
"253",1997-01-01,154.152534958035,1082230.49491472,938989467.773438,1559323016.01562
"254",1997-02-01,185.19739295349,1099861.14629646,796106372.167969,1307037048.92578
"255",1997-03-01,230.518785041837,1497378.05475513,756319638.867188,1085512843.65234
"256",1997-04-01,83.0332435204964,953798.215878814,1072093142.28516,1271767581.73828
"257",1997-05-01,11.7472519180483,558309.708058476,1175657353.41797,1023489097.55859
"258",1997-06-01,0.00383657421425092,382459.207600206,1574334451.75781,1182837157.03125
"259",1997-07-01,0.0918808768124401,494983.350897926,2268428646.09375,1771484264.64844
"260",1997-08-01,2.53706887095451,691545.226211134,1620435132.42187,1450045172.46094
"261",1997-09-01,20.4030059288041,671371.006347079,1547059961.42578,1764184287.30469
"262",1997-10-01,83.5867530644633,860767.80423309,827357632.910156,1145758347.07031
"263",1997-11-01,182.974075326294,1321631.39218385,595848524.414062,855510751.757813
"264",1997-12-01,145.987672857288,1129168.80728939,856327050.878906,889091308.30078
"265",1998-01-01,178.566795486762,1322901.0651613,837455622.363281,752066529.785156
"266",1998-02-01,111.687670602073,1262089.44531867,815878429.980469,816547977.246094
"267",1998-03-01,29.3924310758666,1126554.00310783,797501539.160156,830077258.007812
"268",1998-04-01,0.185733870209987,570343.052589657,849772626.855468,917489979.492188
"269",1998-05-01,12.5461162144584,515201.322077301,782828974.51172,644475252.832031
"270",1998-06-01,14.659636144228,524752.460920576,990218397.656251,673608070.898438
"271",1998-07-01,16.7164371030116,998210.300888533,1284480711.03516,995331401.367188
"272",1998-08-01,28.8088160284886,993743.459146011,697393056.445312,717177997.265625
"273",1998-09-01,73.2897402460636,1244428.76697743,695683030.957031,703498513.183594
"274",1998-10-01,148.309204874581,781478.621640261,469280327.783203,467473402.880859
"275",1998-11-01,346.135858237112,1420796.55118347,475919248.095703,431257376.074218
"276",1998-12-01,233.633339189408,1021376.92101248,770870737.792968,644450123.583984
"277",1999-01-01,202.971037157676,1174146.28385504,998912416.113281,731937346.875
"278",1999-02-01,163.635636621743,1231321.11608812,1343614381.34766,1055254294.33594
"279",1999-03-01,85.6002947604278,1232538.22685629,1575731575.19531,1257272869.04297
"280",1999-04-01,7.52511303202457,564133.673721961,1874583912.30469,1643497894.33594
"281",1999-05-01,2.01665595989002,459648.531408029,1355772895.3125,1322865522.07031
"282",1999-06-01,2.87078821041179,486093.150891332,1432818486.91406,1307818021.28906
"283",1999-07-01,0.0839110946189552,571024.659381335,1774105716.79688,1626423885.35156
"284",1999-08-01,24.8762398808305,1161326.39263853,1129476827.63672,1257484811.13281
"285",1999-09-01,98.4467721856062,1339251.2679314,847380484.86328,1207560498.04687
"286",1999-10-01,112.258659824454,963485.358127889,559552246.435547,674609697.070312
"287",1999-11-01,47.6471108015903,908537.947677601,554721718.359375,585321039.843751
"288",1999-12-01,75.5107788642272,978902.279248884,610001698.974609,658294742.72461
"289",2000-01-01,239.081694226924,1163652.75274983,483029339.501953,489374959.130859
"290",2000-02-01,308.226342497452,1221858.03265996,551678070.849609,518249858.642578
"291",2000-03-01,169.368589887879,1163748.58119338,1042797920.80078,828247677.09961
"292",2000-04-01,57.871660183897,842635.737176581,1251365751.5625,940582383.398438
"293",2000-05-01,7.59358271816379,533785.402163512,1328071807.61719,1131360589.16016
"294",2000-06-01,3.0721619386808,427011.151892677,1713616672.85156,1452116955.76172
"295",2000-07-01,1.50180895487368e-05,501777.882295569,1285949484.66797,1160753595.99609
"296",2000-08-01,0.223749591531099,541889.778363121,947643212.988281,1063012135.25391
"297",2000-09-01,98.2691982161794,1270568.74613155,653839630.664062,952712418.164062
"298",2000-10-01,3.15815598824227,551972.595275301,321571687.5,490519258.154297
"299",2000-11-01,65.6444908950425,797163.181958647,231141329.077149,329783119.189453
"300",2000-12-01,45.7408659538851,1027511.4810355,247272806.689453,301093519.042969
"301",2001-01-01,290.770750436198,1233135.5455311,263570392.96875,210251010.498047
"302",2001-02-01,107.986890547369,1026592.05192835,418220362.792969,299342966.52832
"303",2001-03-01,102.033068033617,1230158.11625252,488698222.851563,382570274.707031
"304",2001-04-01,206.813744106207,1087177.12851027,797723641.845703,603376566.064453
"305",2001-05-01,19.1426473600468,910200.330308681,1114201714.74609,681557754.199219
"306",2001-06-01,2.59674824897819,376423.219799062,1304422591.99219,899932156.347656
"307",2001-07-01,182.537432242118,1264535.63859132,1623387629.88281,1273224432.12891
"308",2001-08-01,0.551181463365847,852861.3152571,1234222417.96875,1040706886.81641
"309",2001-09-01,102.781861068974,853195.127563027,1356409312.20703,1293793113.86719
"310",2001-10-01,71.1156416616522,1166828.09983846,788706228.515625,925732649.707031
"311",2001-11-01,52.9676756989666,902584.223551283,820067843.847656,826397165.917969
"312",2001-12-01,271.505786508466,1121832.69355505,1204921327.14844,1069529589.84375
"313",2002-01-01,204.053661506794,1190958.09931004,1153938318.75,982045439.648438
"314",2002-02-01,620.035530315704,1168924.19569061,1277984482.03125,1054831997.46094
"315",2002-03-01,55.7849048407443,1280211.24882785,1469355250.78125,1152226281.44531
"316",2002-04-01,120.626092017383,969476.21231455,1698788921.48438,1514829573.63281
"317",2002-05-01,37.837704127216,1153791.18218522,1202617705.07812,1232124407.22656
"318",2002-06-01,0.0372187142911606,422164.884191266,1148154715.72266,1216187259.08203
"319",2002-07-01,0.225332244733856,410706.821072642,1806534240.82031,1502600535.35156
"320",2002-08-01,0.026644238327215,381825.46482246,1430386330.07813,1216641560.44922
"321",2002-09-01,2.84082956091411,392785.585797131,1574328342.48047,1520177867.57812
"322",2002-10-01,295.369126088934,1085023.92846344,998811936.035156,1192620380.27344
"323",2002-11-01,209.054468405916,1090865.55612219,1000467993.16406,1144491548.73047
"324",2002-12-01,48.6540592526453,1106591.23941244,1363491958.00781,1436380583.20312
"325",2003-01-01,241.89181193358,1331260.67091249,1099500800.09766,1145636253.80859
"326",2003-02-01,185.764816508608,1368237.83811806,1239932229.78516,1163259359.47266
"327",2003-03-01,127.91014306547,1223447.83065239,1280377066.99219,1194077876.66016
"328",2003-04-01,59.2005042728124,781188.06009947,1555782625.19531,1518856639.45312
"329",2003-05-01,4.59995495417396,484535.048813351,1191633888.86719,1213442809.27734
"330",2003-06-01,4.27687913871416,429509.349384247,1222195188.86719,1188498002.34375
"331",2003-07-01,12.1534582301571,811755.97029874,1678000988.67187,1474183444.04297
"332",2003-08-01,278.126215489886,1667416.91609655,1224969557.51953,1172350628.61328
"333",2003-09-01,1.70994099104413,585248.711630912,1357652633.20313,1423600842.48047
"334",2003-10-01,28.2197729189884,730916.235572979,851444390.91797,1025128746.38672
"335",2003-11-01,77.5471708944087,1096198.43818609,671199262.20703,836884008.105469
"336",2003-12-01,23.4964677288208,1036135.22405622,866055807.421875,905985010.546875
"337",2004-01-01,54.8881730295543,1120502.91532325,700475399.121094,689737116.796875
"338",2004-02-01,164.434905454444,1251328.76405908,629538974.121094,671840662.5
"339",2004-03-01,165.345241908385,1202897.71033962,796671194.238281,797453956.933594
"340",2004-04-01,0.000527349324097093,538663.797272953,914716847.460938,691277780.566406
"341",2004-05-01,1.75575334304336,415396.931507093,1107078057.42188,823487396.484375
"342",2004-06-01,0.0429785674982325,363333.229779524,1449580719.72656,1149819170.80078
"343",2004-07-01,7.52154673723362,698968.192515306,1018118083.00781,929231825.976562
"344",2004-08-01,162.591159717384,1245766.21740788,643146346.582031,771636446.191406
"345",2004-09-01,4.41113064667206,571850.757088677,580048392.041016,678304407.128906
"346",2004-10-01,119.321351306568,872188.538376779,380372651.367187,401073642.333984
"347",2004-11-01,33.3641555681897,752338.318098178,334255853.100586,332788357.617188
"348",2004-12-01,99.3089613996572,1102725.7158932,478647464.941406,419819913.720703
"349",2005-01-01,70.0485351718358,843935.494473727,377416277.929688,352324977.539063
"350",2005-02-01,288.952812513774,1126584.33741851,450703888.769532,385716487.939453
"351",2005-03-01,134.079535474195,1118051.96129224,670219932.128906,500872499.121094
"352",2005-04-01,67.8959873851882,851919.845204095,981757694.531251,825780839.501953
"353",2005-05-01,82.4754981868994,1097673.34309249,812437448.730469,678174469.628906
"354",2005-06-01,36.1736179042278,1007392.48373799,1108698031.05469,776726507.8125
"355",2005-07-01,11.5973437926176,901234.029123408,1598480825.97656,1170260074.51172
"356",2005-08-01,151.918473472691,943145.95631278,1240647052.14844,974007937.792969
"357",2005-09-01,6.94235379536807,606751.407678848,1357099549.80469,1226919284.47266
"358",2005-10-01,157.865667994016,974728.100427037,802803727.441406,919611818.261719
"359",2005-11-01,49.1863021201097,1096597.01851698,662025342.480468,781360662.304688
"360",2005-12-01,61.9050849004506,990512.84230777,757963052.929687,844325790.820312
