17649310254,59589.92168,997085107.4,22406977.41,540888.3213,787623771,0
17624393958,165313.49,754926672.2,21027195.47,939355.9578,797844001.5,-39802271.25
17182376400,23142.00224,755295901.6,28856180.43,990463.8306,1196603637,-29113679.87
16560616136,111345.5575,754074310.2,30539173.72,842894.7914,1347990982,-3427131.615
15989046174,0,759819328.9,40667795.25,437601.3799,1265215402,25068492.96
15708367800,0,1008064048,43754418.57,123116.5563,1181419157,63445729.72
15484515850,101838.0624,1012995239,47822220.15,606613.5345,1171974202,16545991.67
15514662101,608299.6228,1011695695,45028587.57,1812883.276,990275869.5,-54959596.53
15424223347,675552.3237,761711767.4,37260926.25,1355244.187,808894382.2,5315520.702
15411530838,0,755903473.7,33080697.99,887225.1485,702787564.7,31840495.05
15442774886,93019.21893,755164818,25135879.48,292498.9822,710557061.5,-11971651.22
15862256765,477992.7511,999877847.2,22188937.8,1057888.304,587853529.5,-30226394.09
16056406517,438383.7301,997121666.7,21473495.31,1085595.11,829028738.1,-48177530.1
16112061134,267821.4356,752095131.3,20672881.09,1265867.63,812604798.9,-137835212.4
15960922830,40161.19207,1036124768,27125490.98,1265636.432,1263826463,-104914356.7
15372528200,0,850263367.2,30232555.51,594895.9669,1429616572,-21786027.07
14964085968,132686.9448,991173010.5,37097396.54,279511.8808,1372670675,-10299653.11
14729206706,3126.100115,994352055.9,41148163.78,258219.3657,1170432964,17395096.72
14666348566,217703.6528,1087406711,45117166.17,908876.8499,1080650197,23806315.13
14746204061,106037.0328,1116995248,44333586.3,762417.0534,992150148,-361.4278523
14817696562,62405.03592,908102533.7,35717614.6,415013.4704,804163004.3,-3623194.498
15065083310,38209.88367,937802648.3,32334593.68,544342.1722,627045674.9,30529498.58
14995860413,288753.1407,754619214.4,24502201.85,737654.4242,832490127.9,-33599118.98
15413825111,1025659.483,996833752.5,21027195.47,967347.935,559305195.6,-1405025.056
15507705274,95121.12449,999138005,21292931.25,871846.6384,914422252.9,-31234067.41
15467123782,645244.4903,750722695.1,18897902.34,1404097.028,837623545,-65976112.82
15003804024,1136.763678,783650243.3,26144312.71,1407625.867,1278527097,-59107897.93
14313795312,104729.7483,757608258.3,28355370.69,944017.4639,1448332847,-29910535.52
13835895821,0,734902143.3,37676564.27,428506.4664,1205586532,-30889968.13
13655709062,32143.98166,836233811,38204628.97,574071.9341,924586637.4,53087375.11
13541636832,183522.9724,1009374055,42745985.34,1729515.489,1035991799,43162508.51
13491199835,7985.028639,1008313150,42340567.93,890346.8655,988328908.5,27198308.8
13485834197,0,753511695.5,35782345.11,333016.3819,708644454.3,14117517.66
13440762838,9952.482,778605201.2,31520351.99,108054.8692,755616290,36441815.97
13468664155,10629.13047,864119592.1,24318230.92,175645.8689,799417979.8,12317046.99
13768597152,223811.8502,1120838846,20815969.59,802556.1134,796381478.8,3129656.296
14176138944,1208976.348,1119469142,19681482.21,1076699.902,782424106.6,-90045962
14530530083,890640.2639,785329160.7,17143364.81,1565103.073,493918828.5,-80798634.17
14247187392,139953.1863,753478317.2,23609602.17,1808292.963,1096949565,-85406498.69
13954359240,57669.84861,754452488.9,27006250.56,1241238.842,1150824200,-131733378.2
13552368108,25265.02121,756811728.6,33905160.29,495007.8307,1185309446,-60881488.24
13020368184,0,758408836.8,38490805.96,353711.4222,1242327819,9236424.878
12775744430,7929.619805,1009200548,43601109.46,476136.1891,1160464565,49290419.81
12769527691,31267.84205,1008092809,43243388.22,1152385.945,1022358379,-52413336.64
12448329499,23768.285,608130565.5,35612001.66,625641.6898,935569400.6,-42454518.21
12298881062,534036.2527,624160314.7,29241156.63,935048.5436,786447897.4,-42481314.84
12255955958,21483.14908,1009266280,23316611.44,968906.8736,986623545.8,41303803.18
12706324176,1149123.917,1053167430,20076679.02,1164864.524,814147668.6,-231440875.4
13277807795,44548.13905,1239064723,20298125.5,1050311.886,665647482.5,-19370267.42
13712153107,97733.04432,1197639812,19037583.97,1289541.782,782719628.4,-39654521.32
13778366314,119273.0935,1285604629,25023452.81,1667257.291,1241193022,-48373035.83
13709982182,10125.37205,1171705865,27411667.97,1278034.953,1330207410,-118796991
13943381268,181851.3136,1459395442,33298737.61,896479.5487,1235281085,-43298094.85
14438130096,0,1714830171,37478965.87,329049.5324,1158623157,23650170.78
14966355571,364420.3782,1847664426,40487231.2,545048.5097,1235301085,43470006.21
15702570444,36896.02208,1842217048,41529733.11,751281.464,1025000268,38757788.5
16006672603,610895.3933,1152364131,34000552.62,1039658.776,826192447.7,-12359791.54
16597706880,209073.8434,1192405026,29462603.11,1342998.841,547024322.3,23749898.41
17186076840,60967.83322,1366129781,23207591.63,753587.2515,695946745.8,57912864.49
18062661737,144849.8822,1518163382,20618371.19,608783.6945,612656671.8,7839508.809
18529690939,132153.5858,1059978457,20747832.21,872371.9871,879255024.2,-307793819.3
18387343646,106710.22,813732307.9,19793908.89,1053446.34,956554055.8,-21215100.5
17928103130,299463.4767,751235359.1,25040487.15,1326321.72,1216309755,-31901225.08
17252062839,130549.855,760166659.1,27588825.16,1168003.06,1442818172,-35237500.59
16702812698,44343.17935,757468198.5,36555704.37,538672.2354,1243836051,25832256.37
16281709780,3266.174303,892195130.6,40851766.18,131581.8215,1220075538,52242428.1
16291157250,230595.8264,1110911350,41236742.38,857176.4741,1037970932,21629625.06
16366901556,1678209.85,1004646304,39097228.64,2997416.433,984610424.5,-96124862.11
16201484241,751912.6342,608114454.5,33765478.66,2161335.785,783606295.8,-45249427.47
16359785857,684258.0013,627609915.4,29844172.44,1721814.872,426199960.8,12226609.14
16447602355,5979.823969,911176138.4,24216024.85,891692.9834,802358963.7,-4101061.833
16820324857,309567.6981,997384526.1,21228200.74,722947.7351,586862464,16157979.49
17056588083,231064.7921,997040456.8,20751239.08,1071872.258,751013064.5,-11827880.43
17034811734,0,748311477.4,19054618.32,1152165.789,797259390,-47378347.36
16608372412,158613.4718,752922417.7,25548110.63,1541146.626,1217535895,-65104798.44
15937660384,91720.66191,692216874.6,28539341.61,819218.7635,1360650973,-26988910.33
15411984512,12666.79527,758726147.8,37700412.35,488442.8645,1241684171,4541660.19
15141683899,0,1004394588,40017083.27,158701.2113,1168946059,65573357.03
15134916781,607409.8676,1064140000,42217920.65,1507154.287,1066798828,-39009375.5
15158640178,479049.5388,1005704481,39894435.99,1787099.624,996496992.4,-55718395.21
15248083637,500042.6301,754928893.3,32027975.47,2094138.339,738473670.3,-106610306.8
14923595260,58000.95938,606856763,30242776.11,516047.2012,903902605.4,-3258288.145
15184648721,692723.5677,868974881.9,23204184.76,589659.6574,633216744.4,-48396443.83
15226548556,45340.84304,750129382.8,20771680.29,694537.5959,688244937.7,-1436267.326
15456586162,15172.00589,996747424,21524598.34,846514.9043,746835645.4,-2481768.589
15364058263,82516.49382,748411079.4,20195919.43,772919.4032,884512503.4,-64459847.61
14664073412,273297.77,632641431,26025072.29,1407028.936,1344210771,-38743292.38
13880989383,76744.52463,631469667.1,28464390.5,648001.4598,1398437868,-12919819.3
13122749491,9808.061524,624226015.4,35540457.41,317644.7864,1339035833,7581780.397
12621714849,2373.097898,755397135.7,39294827.05,133633.3129,1183404484,33601206.93
12409743778,261167.1224,1005078167,41080026.4,1412031.019,1162948390,11869956.95
12507266407,341813.5521,1005242208,38620266.98,2331759.692,906879675.6,-39770309.57
12484651785,388695.5463,760227886.9,33673493.2,1512154.095,845882560.3,-97837002.74
12635152380,5847.381511,751403815.4,31179665.09,537834.4356,581990014.3,-12798446.25
12715931998,7688.5165,968953799.7,24352299.61,329370.6102,857319060.6,6181138.982
13157568658,194190.0925,1075479594,20904548.18,685474.472,608256104.3,4190998.073
13233670427,646490.31,1072483481,20522978.86,770918.7904,1026858329,-51124023.98
13283481309,301051.6507,735536761.1,19753026.46,1185772.943,740297487.7,-75209357.15
12851159891,159453.7384,812237918.6,25650316.7,1307489.833,1275404762,-57643777.97
12249413580,120653.4788,753348537.2,28978827.71,531390.665,1340958821,-15253538.48
12000292312,205537.5844,876676195,33390723.07,707659.4613,1074226825,17677793.71
11850641338,32884.60618,1003806301,38300021.3,537107.638,1070933535,43719496.15
12160012184,167017.7177,1311375947,41437747.65,1542309.896,946512407.1,12679654.2
12176246754,388187.0565,1004176821,40998261.55,2032722.204,990195948.4,-44896494.18
12154938880,27858.35721,896804766.3,35942467.95,703139.7939,891692784.2,-10197893.67
12245340383,757122.577,753928863,30471036.34,1742872.866,713172753.3,-81102179.42
12168129469,172902.2779,722431254.3,24352299.61,956980.8699,778271240.3,-3765450.082
12441519456,36064.67966,1067235435,21940236.36,676909.6943,763456023.8,7808341.999
12727351063,205556.1835,1066800942,20853445.15,1040367.914,816046412.1,-56765333.93
12778255549,191290.9534,872974854.9,20996533.65,1547004.336,862415896.5,-62697774.73
12394378317,394414.0374,867832727.5,26825686.51,1514465.17,1242842011,-19077790.06
11956002486,1102975.445,832469159.6,26846127.72,1638283.364,1301867699,-58404143.77
11722826167,637041.137,877812673.6,31670254.22,2598814.199,1093678397,-16321431.13
11508681211,62561.88875,1004285243,39581004.04,634824.1109,1134727184,43549749.08
11618484860,344720.9869,1191113413,42793681.51,1665251.858,1025104452,12091098.83
11859657830,428241.0019,1128451828,42408705.31,899699.6331,864404740.9,-20006047.19
11865668825,23891.91886,878137164,36153693.83,472707.9087,866480146.9,-30956487.38
11977134218,231691.0157,754916743.3,31905328.19,540050.3462,638415505.7,-27177843.64
11998275819,14678.25832,937132178.5,25899018.14,743781.9028,926919953.5,-37557497.29
12432294259,352598.2095,1117917418,22134427.89,721025.5624,668854530,-7458407.583
12977678921,610078.2146,1094959416,20546826.94,1264172.703,616438562,-88064729.47
13368494231,390846.7496,885071300.9,19017142.76,1889339.636,601612336.1,-127871980.6
13207228563,228261.4026,902786837.6,26328283.63,1997731.491,1123975214,-88020461.47
12853244966,64433.47407,780847242.7,29138950.56,1528987.001,1185319232,-81091896.5
12508295869,38029.0079,821000632.3,36613621.14,409901.1647,1130492881,-1528645.964
12299341397,10757.46216,942054464.6,40810883.75,138215.7531,1066262519,43808076
12249413580,265140.0629,1068292918,44238193.97,1548434.313,1091576180,-18876932.83
12495954162,455817.8148,1129191733,42562014.42,3106262.275,842792030.4,-5353337.255
12558750629,249712.8499,833989582.8,36235458.68,2206158.933,739526308.4,-6525097.118
12584542696,0,804235929.2,32872878.98,524630.4557,735281882.2,9764470.755
12445619544,14191.50211,788913715.8,26406641.62,182355.1759,902099889.5,-837826.9395
12607243662,45719.21419,922879839.9,23987764.63,541579.4676,733019446.4,3752650.705
13126963059,756096.463,1071341355,22822615.43,1032831.579,554248539.7,-25725931.96
13201940634,6721.582975,909657882.5,21381509.84,960223.1113,847217470.9,-34872174.96
13191364776,246729.0445,998251706.5,25844508.23,1869831.257,1027565194,-46205239.96
12811545694,43592.77403,882674116.9,29871427.39,1098186.981,1252400564,-20833386.42
12348341143,354983.8473,885309232.6,36221831.21,999093.2094,1300707820,10940022.57
12024490229,0,955414609.5,40545147.97,239116.0719,1215959793,22521466.36
12087096987,536857.3246,1080073589,42936770.01,2693760.029,1011551565,-39178406.59
12234157406,116848.4902,1129573605,43778266.65,1916737.747,923448472.2,13486557.41
12174217433,8691.446269,844075904,38524874.65,1065297.144,893777569.1,-29343171.57
12197558575,276549.9475,785995299.5,33053443.04,1057799.256,790317854,-61498388.83
12177261415,169446.9432,828670199.1,26484999.61,707322.1036,850677943.2,-28733458.72
12498009140,131449.6145,923194759.7,23258694.66,779379.178,577000638.7,1539771.631