"","evaporation_m","date"
"1",0.0000366384498775005,2009-01-01
"2",0.0000534866601228714,2009-01-02
"3",0.0000389835834503174,2009-01-03
"4",0.0000237600412219763,2009-01-04
"5",0.0000234786383807659,2009-01-05
"6",0.000036792878061533,2009-01-06
"7",0.0000472329705953598,2009-01-07
"8",0.0000383983440697193,2009-01-08
"9",0.0000656120181083679,2009-01-09
"10",0.0000392904542386532,2009-01-10
"11",0.0000607839189469814,2009-01-11
"12",0.000051251620054245,2009-01-12
"13",0.0000461081974208355,2009-01-13
"14",0.0000565242320299149,2009-01-14
"15",0.0000504845604300499,2009-01-15
"16",0.0000430780649185181,2009-01-16
"17",0.0000378198847174644,2009-01-17
"18",0.0000424670986831188,2009-01-18
"19",0.000046303529292345,2009-01-19
"20",0.0000537786856293678,2009-01-20
"21",0.0000565396025776863,2009-01-21
"22",0.0000540668927133083,2009-01-22
"23",0.000031345222145319,2009-01-23
"24",0.0000372737422585487,2009-01-24
"25",0.0000426936447620392,2009-01-25
"26",0.0000395720079541206,2009-01-26
"27",0.0000408279597759247,2009-01-27
"28",0.0000372068472206593,2009-01-28
"29",0.0000404292903840542,2009-01-29
"30",0.0000469524227082729,2009-01-30
"31",0.0000431023240089416,2009-01-31
"32",0.0000540850535035133,2009-02-01
"33",0.0000462785363197327,2009-02-02
"34",0.0000531952828168869,2009-02-03
"35",0.0000653311461210251,2009-02-04
"36",0.0000726910755038261,2009-02-05
"37",0.0000547076798975468,2009-02-06
"38",0.0000266757514327765,2009-02-07
"39",0.0000718225538730621,2009-02-08
"40",0.000164347842335701,2009-02-09
"41",0.000045572143048048,2009-02-10
"42",0.0000428834818303585,2009-02-11
"43",0.0000421423949301243,2009-02-12
"44",0.0000328454747796059,2009-02-13
"45",0.0001777753084898,2009-02-14
"46",0.0000588526912033558,2009-02-15
"47",0.000090236634016037,2009-02-16
"48",0.000123599641025066,2009-02-17
"49",0.0000699461624026298,2009-02-18
"50",0.000078298382461071,2009-02-19
"51",0.0000777202174067497,2009-02-20
"52",0.000095164068043232,2009-02-21
"53",0.000104445852339268,2009-02-22
"54",0.000103889711201191,2009-02-23
"55",0.000089640773832798,2009-02-24
"56",0.000107854954898357,2009-02-25
"57",0.000081516794860363,2009-02-26
"58",0.0000776936635375023,2009-02-27
"59",0.0000847260430455208,2009-02-28
"60",0.000116019777953625,2009-03-01
"61",0.0000975845903158188,2009-03-02
"62",0.000133423313498497,2009-03-03
"63",0.000111130401492119,2009-03-04
"64",0.000075298398733139,2009-03-05
"65",0.0000601282343268394,2009-03-06
"66",0.0000584300830960274,2009-03-07
"67",0.0000608755461871624,2009-03-08
"68",0.0000712888091802597,2009-03-09
"69",0.0000595955178141594,2009-03-10
"70",0.0000687116980552673,2009-03-11
"71",0.0000708203986287117,2009-03-12
"72",0.0000744083449244499,2009-03-13
"73",0.0000714741870760918,2009-03-14
"74",0.0000732908919453621,2009-03-15
"75",0.0000727093517780304,2009-03-16
"76",0.0000687012672424316,2009-03-17
"77",0.0000641665980219841,2009-03-18
"78",0.0000661413297057152,2009-03-19
"79",0.0000736314356327057,2009-03-20
"80",0.000073265939950943,2009-03-21
"81",0.0000593905374407768,2009-03-22
"82",0.000054594025015831,2009-03-23
"83",0.0000519046038389206,2009-03-24
"84",0.000057520180940628,2009-03-25
"85",0.0000668649822473526,2009-03-26
"86",0.0000578690655529499,2009-03-27
"87",0.0000564164221286774,2009-03-28
"88",0.0000636628493666649,2009-03-29
"89",0.00005987998098135,2009-03-30
"90",0.0000502544566988945,2009-03-31
"91",0.0000627362579107284,2009-04-01
"92",0.0000612677745521069,2009-04-02
"93",0.0000473792850971222,2009-04-03
"94",0.0000485994257032871,2009-04-04
"95",0.0000443321205675602,2009-04-05
"96",0.0000530158653855324,2009-04-06
"97",0.0000628786012530327,2009-04-07
"98",0.000057745911180973,2009-04-08
"99",0.0000403639897704124,2009-04-09
"100",0.0000423958972096443,2009-04-10
"101",0.0000568886622786522,2009-04-11
"102",0.0000666174665093422,2009-04-12
"103",0.0000627466142177582,2009-04-13
"104",0.0000759064480662346,2009-04-14
"105",0.0000458739399909973,2009-04-15
"106",0.0000448912978172302,2009-04-16
"107",0.0000502901636064053,2009-04-17
"108",0.0000533569343388081,2009-04-18
"109",0.0000524118691682816,2009-04-19
"110",0.0000510553605854511,2009-04-20
"111",0.0000502873547375202,2009-04-21
"112",0.0000495465360581875,2009-04-22
"113",0.0000497655645012856,2009-04-23
"114",0.0000481088273227215,2009-04-24
"115",0.0000337303169071674,2009-04-25
"116",0.0000322343744337559,2009-04-26
"117",0.0000354201681911945,2009-04-27
"118",0.0000360385440289974,2009-04-28
"119",0.000029854902997613,2009-04-29
"120",0.00002931216545403,2009-04-30
"121",0.000024983948096633,2009-05-01
"122",0.0000330370478332043,2009-05-02
"123",0.000032660186290741,2009-05-03
"124",0.0000303866267204285,2009-05-04
"125",0.0000302882995456457,2009-05-05
"126",0.0000283284615725279,2009-05-06
"127",0.0000277901608496904,2009-05-07
"128",0.0000271220710128546,2009-05-08
"129",0.000025297038257122,2009-05-09
"130",0.0000238715838640928,2009-05-10
"131",0.0000237273871898651,2009-05-11
"132",0.0000222369357943535,2009-05-12
"133",0.0000201496593654156,2009-05-13
"134",0.000018688689917326,2009-05-14
"135",0.0000179403983056545,2009-05-15
"136",0.0000178135689347982,2009-05-16
"137",0.000017213013023138,2009-05-17
"138",0.0000142269590869546,2009-05-18
"139",0.0000173256825655699,2009-05-19
"140",0.0000157263688743114,2009-05-20
"141",0.0000139994854107499,2009-05-21
"142",0.0000134841613471508,2009-05-22
"143",0.0000130322258919477,2009-05-23
"144",0.0000139039615169168,2009-05-24
"145",0.000013050994835794,2009-05-25
"146",0.0000116340946406126,2009-05-26
"147",0.0000147727355360985,2009-05-27
"148",0.0000127450870350003,2009-05-28
"149",0.0000171615593135357,2009-05-29
"150",0.0000315329916775227,2009-05-30
"151",0.000045421477407217,2009-05-31
"152",0.000044709350913763,2009-06-01
"153",0.000046945009380579,2009-06-02
"154",0.0000452359616756439,2009-06-03
"155",0.0000434351488947868,2009-06-04
"156",0.0000363069772720337,2009-06-05
"157",0.0000225856937468052,2009-06-06
"158",0.0000263603553175926,2009-06-07
"159",0.0000273888241499662,2009-06-08
"160",0.0000353738702833653,2009-06-09
"161",0.000033208679407835,2009-06-10
"162",0.0000324360653758049,2009-06-11
"163",0.0000316887870430946,2009-06-12
"164",0.0000328431390225887,2009-06-13
"165",0.0000308280028402805,2009-06-14
"166",0.0000272398982197046,2009-06-15
"167",0.0000191167294979095,2009-06-16
"168",0.0000190470572561026,2009-06-17
"169",0.0000291108395904303,2009-06-18
"170",0.0000317879021167755,2009-06-19
"171",0.0000333566591143608,2009-06-20
"172",0.0000296046137809753,2009-06-21
"173",0.0000251842346042395,2009-06-22
"174",0.0000243790280073881,2009-06-23
"175",0.000023449158295989,2009-06-24
"176",0.0000273642893880606,2009-06-25
"177",0.0000257714223116636,2009-06-26
"178",0.0000249176938086748,2009-06-27
"179",0.0000244242250919342,2009-06-28
"180",0.0000220765676349401,2009-06-29
"181",0.000020826630294323,2009-06-30
"182",0.0000193882137537003,2009-07-01
"183",0.0000234784856438637,2009-07-02
"184",0.0000253831781446934,2009-07-03
"185",0.0000239472966641188,2009-07-04
"186",0.000023169007152319,2009-07-05
"187",0.0000218710638582706,2009-07-06
"188",0.0000210712589323521,2009-07-07
"189",0.0000195549316704273,2009-07-08
"190",0.0000191979985684156,2009-07-09
"191",0.0000173897091299295,2009-07-10
"192",0.0000185464788228273,2009-07-11
"193",0.0000177372135221958,2009-07-12
"194",0.0000169769283384085,2009-07-13
"195",0.0000145436702296138,2009-07-14
"196",0.0000145276188850403,2009-07-15
"197",0.000012868469581008,2009-07-16
"198",0.0000114859007298946,2009-07-17
"199",0.0000144077148288488,2009-07-18
"200",0.0000241351928561926,2009-07-19
"201",0.0000838554352521896,2009-07-20
"202",0.000260329961776733,2009-07-21
"203",0.000204050078988075,2009-07-22
"204",0.000181549444794655,2009-07-23
"205",0.0002328110486269,2009-07-24
"206",0.000242051303386688,2009-07-25
"207",0.000225457489490509,2009-07-26
"208",0.000236727386713028,2009-07-27
"209",0.000209055945277214,2009-07-28
"210",0.000183214470744133,2009-07-29
"211",0.000148586556315422,2009-07-30
"212",0.000135044947266579,2009-07-31
"213",0.000118240967392921,2009-08-01
"214",0.000110669307410717,2009-08-02
"215",0.000101449064910412,2009-08-03
"216",0.000077711395919323,2009-08-04
"217",0.0000801714435219765,2009-08-05
"218",0.0000799849256873131,2009-08-06
"219",0.0000576249696314335,2009-08-07
"220",0.0000464053340256214,2009-08-08
"221",0.0000453617535531521,2009-08-09
"222",0.0000420846864581108,2009-08-10
"223",0.0000412879325449467,2009-08-11
"224",0.0000398280769586563,2009-08-12
"225",0.000039384949952364,2009-08-13
"226",0.0000366215221583843,2009-08-14
"227",0.0000317712388932705,2009-08-15
"228",0.0000279468689113855,2009-08-16
"229",0.0000263023376464844,2009-08-17
"230",0.0000236571040004492,2009-08-18
"231",0.0000225853268057108,2009-08-19
"232",0.0000213502496480942,2009-08-20
"233",0.0000210747979581356,2009-08-21
"234",0.0000209900196641684,2009-08-22
"235",0.0000323572680354118,2009-08-23
"236",0.000036664642393589,2009-08-24
"237",0.0000354843437671661,2009-08-25
"238",0.0000317063890397549,2009-08-26
"239",0.0000286339428275824,2009-08-27
"240",0.000028532225638628,2009-08-28
"241",0.0000284494329243898,2009-08-29
"242",0.0000293833017349243,2009-08-30
"243",0.0000274750683456659,2009-08-31
"244",0.0000208139028400183,2009-09-01
"245",0.0000199856255203485,2009-09-02
"246",0.0000217902213335037,2009-09-03
"247",0.0000271843262016773,2009-09-04
"248",0.0000316987298429012,2009-09-05
"249",0.0000278011783957481,2009-09-06
"250",0.0000270271003246307,2009-09-07
"251",0.000024564728140831,2009-09-08
"252",0.0000219670105725527,2009-09-09
"253",0.0000204322207719088,2009-09-10
"254",0.0000205526426434517,2009-09-11
"255",0.0000194370727986097,2009-09-12
"256",0.0000207684319466352,2009-09-13
"257",0.0000196786504238844,2009-09-14
"258",0.0000144577026367188,2009-09-15
"259",0.0000142689822241664,2009-09-16
"260",0.0000136400144547224,2009-09-17
"261",0.0000128844305872917,2009-09-18
"262",0.0000143941650167108,2009-09-19
"263",0.0000137169798836112,2009-09-20
"264",0.0000136382440105081,2009-09-21
"265",0.0000133401490747929,2009-09-22
"266",0.0000119545292109251,2009-09-23
"267",0.0000105203855782747,2009-09-24
"268",0.00000999032612890005,2009-09-25
"269",0.0000104832155629992,2009-09-26
"270",0.00000959414709359407,2009-09-27
"271",0.0000105202635750175,2009-09-28
"272",0.0000115310307592154,2009-09-29
"273",0.0000117106325924397,2009-09-30
"274",0.00000719271833077073,2009-10-01
"275",0.00000617684936150909,2009-10-02
"276",0.00000717109302058816,2009-10-03
"277",0.0000085905147716403,2009-10-04
"278",0.00000496011320501566,2009-10-05
"279",0.00000520211784169078,2009-10-06
"280",0.00000443539442494512,2009-10-07
"281",0.00000538156135007739,2009-10-08
"282",0.0000054573668166995,2009-10-09
"283",0.00000471844477578998,2009-10-10
"284",0.00000551812769845128,2009-10-11
"285",0.00000452777091413736,2009-10-12
"286",0.00000458696763962507,2009-10-13
"287",0.00000617651361972094,2009-10-14
"288",-0.00000943176262080669,2009-10-15
"289",0.00000651373295113444,2009-10-16
"290",0.00000700930785387754,2009-10-17
"291",0.00000763059454038739,2009-10-18
"292",0.00000756277469918132,2009-10-19
"293",0.00000622137449681759,2009-10-20
"294",0.00000557321170344949,2009-10-21
"295",0.00000517034903168678,2009-10-22
"296",0.00000517028803005815,2009-10-23
"297",0.00000490737892687321,2009-10-24
"298",0.00000505090318620205,2009-10-25
"299",0.00000476693734526634,2009-10-26
"300",0.00000495245354250073,2009-10-27
"301",0.0000177107844501734,2009-10-28
"302",0.0000033629760146141,2009-10-29
"303",0.00000353173818439245,2009-10-30
"304",0.00000304003898054361,2009-10-31
"305",0.00000248971558175981,2009-11-01
"306",-0.00000016595481429249,2009-11-02
"307",-0.00000313546741381288,2009-11-03
"308",0.00000476831058040261,2009-11-04
"309",0.00000513677950948477,2009-11-05
"310",0.00000415158085525036,2009-11-06
"311",0.00000345547473989427,2009-11-07
"312",-0.00000388275156728923,2009-11-08
"313",-0.0000026889038272202,2009-11-09
"314",0.00000363187026232481,2009-11-10
"315",0.00000454656593501568,2009-11-11
"316",0.00000454893102869391,2009-11-12
"317",0.00000487104244530201,2009-11-13
"318",0.00000730024138465524,2009-11-14
"319",0.00000692770397290587,2009-11-15
"320",0.00000811389181762934,2009-11-16
"321",0.000010095794685185,2009-11-17
"322",0.0000121319508180022,2009-11-18
"323",0.0000114439083263278,2009-11-19
"324",0.0000149458004161716,2009-11-20
"325",0.0000137253720313311,2009-11-21
"326",0.0000122965089976788,2009-11-22
"327",0.000013639404438436,2009-11-23
"328",0.0000166359152644873,2009-11-24
"329",0.000017984040081501,2009-11-25
"330",0.0000188377387821674,2009-11-26
"331",0.0000240650195628405,2009-11-27
"332",0.0000158355720341206,2009-11-28
"333",0.0000226179510354996,2009-11-29
"334",0.0000201273802667856,2009-11-30
"335",0.0000199356079101562,2009-12-01
"336",0.0000196146238595247,2009-12-02
"337",0.0000195538327097893,2009-12-03
"338",0.0000157095342874527,2009-12-04
"339",0.0000245587155222893,2009-12-05
"340",0.0000146402278915048,2009-12-06
"341",0.0000560658574104309,2009-12-07
"342",0.0000943576991558075,2009-12-08
"343",0.0000722963884472847,2009-12-09
"344",0.0000903524160385132,2009-12-10
"345",0.000134017795324326,2009-12-11
"346",0.00000415753107517958,2009-12-12
"347",0.0000993679836392403,2009-12-13
"348",0.0000378993824124336,2009-12-14
"349",0.0000303407292813063,2009-12-15
"350",0.0000543053299188614,2009-12-16
"351",0.0000388543382287025,2009-12-17
"352",0.0000417014472186565,2009-12-18
"353",0.0000337030924856663,2009-12-19
"354",0.0000363083183765411,2009-12-20
"355",0.0000375428162515163,2009-12-21
"356",0.0000531214885413647,2009-12-22
"357",0.0000413360372185707,2009-12-23
"358",0.0000278399661183357,2009-12-24
"359",0.0000213450938463211,2009-12-25
"360",0.00000647344952449203,2009-12-26
"361",0.0000231619570404291,2009-12-27
"362",0.0000298547968268394,2009-12-28
"363",0.0000299094840884209,2009-12-29
"364",0.00002112927287817,2009-12-30
"365",0.0000245602671056986,2009-12-31
